               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.040686,             0.02599,             0.03775,              0.2745,             0.31577,             0.17808,            0.078075,            0.021804,           0.0061797,            0.030644,           0.0033319,           0.0033319,            0.070013
                   1,            0.029447,            0.015993,            0.035151,             0.37522,             0.42029,             0.28633,              0.1379,            0.022979,           0.0047288,            0.028078,           0.0066638,           0.0066638,            0.040011
                   2,            0.028102,            0.014613,             0.03391,              0.3874,             0.50234,             0.33703,             0.17386,            0.020168,           0.0043733,            0.023629,           0.0099897,           0.0099897,            0.010004
                   3,            0.025063,            0.014272,            0.030873,             0.48109,             0.66629,              0.4817,             0.24363,            0.018628,           0.0046698,            0.021495,             0.00998,             0.00998,             0.00998
                   4,            0.022005,             0.01379,            0.028138,             0.53937,             0.66475,             0.55126,             0.31365,            0.018671,           0.0043667,            0.019898,             0.00998,             0.00998,             0.00998
                   5,            0.021628,            0.013918,            0.026785,             0.65396,             0.65965,             0.58001,             0.34889,            0.014986,           0.0054488,            0.016527,           0.0099645,           0.0099645,           0.0099645
                   6,            0.020257,            0.013542,            0.025524,             0.64382,             0.65246,             0.61179,             0.33003,            0.017645,            0.004747,            0.014036,           0.0099446,           0.0099446,           0.0099446
                   7,            0.019455,            0.013211,            0.023963,              0.4998,             0.70464,             0.66524,             0.32283,            0.019519,           0.0043868,             0.01419,           0.0099203,           0.0099203,           0.0099203
                   8,            0.018845,            0.012518,            0.022025,             0.64981,             0.74304,             0.65364,             0.30427,            0.020484,            0.004118,            0.011964,           0.0098916,           0.0098916,           0.0098916
                   9,            0.018692,            0.012654,            0.021318,             0.52924,             0.66953,             0.63361,             0.30085,            0.018927,            0.004487,            0.011955,           0.0098586,           0.0098586,           0.0098586
                  10,            0.018478,            0.012306,            0.020278,             0.51929,             0.74365,             0.63405,             0.32905,            0.021036,           0.0043109,              0.0106,           0.0098213,           0.0098213,           0.0098213
                  11,            0.018067,             0.01251,            0.019779,             0.60757,             0.77705,             0.72099,             0.35778,            0.018625,           0.0043106,            0.010595,           0.0097798,           0.0097798,           0.0097798
                  12,            0.017917,            0.012457,            0.019041,             0.62134,             0.81751,             0.72386,             0.36018,            0.018307,           0.0045792,             0.01049,            0.009734,            0.009734,            0.009734
                  13,             0.01738,            0.011775,             0.01783,              0.6771,             0.75586,             0.73791,             0.40419,            0.017172,           0.0048781,            0.010931,            0.009684,            0.009684,            0.009684
                  14,            0.017205,            0.012489,            0.017337,             0.75714,              0.8433,             0.76973,             0.39868,            0.018328,           0.0037578,           0.0087047,           0.0096299,           0.0096299,           0.0096299
                  15,            0.017481,            0.011962,            0.017425,             0.78631,             0.78702,             0.83117,             0.50341,            0.014378,           0.0037365,           0.0087787,           0.0095717,           0.0095717,           0.0095717
                  16,            0.016886,            0.011997,            0.017208,             0.75202,             0.83205,             0.76882,             0.42589,            0.016945,           0.0043483,           0.0096497,           0.0095095,           0.0095095,           0.0095095
                  17,            0.017118,            0.012184,            0.016577,             0.78589,             0.91624,             0.80179,             0.51921,            0.013634,           0.0039471,           0.0075508,           0.0094434,           0.0094434,           0.0094434
                  18,            0.016568,            0.011709,            0.015803,             0.63074,             0.79827,             0.75428,             0.43163,              0.0164,           0.0046969,           0.0082993,           0.0093733,           0.0093733,           0.0093733
                  19,            0.016679,            0.012201,            0.016492,             0.69395,             0.77135,             0.71847,             0.46027,            0.013713,           0.0043108,            0.012022,           0.0092995,           0.0092995,           0.0092995
                  20,            0.016375,            0.011503,            0.015294,             0.69751,             0.82382,             0.79681,             0.43325,             0.01678,           0.0050965,           0.0072575,           0.0092219,           0.0092219,           0.0092219
                  21,            0.016283,            0.011523,            0.015314,             0.63429,              0.7884,              0.7294,             0.38372,            0.018425,           0.0060373,           0.0080242,           0.0091406,           0.0091406,           0.0091406
                  22,            0.015641,            0.010993,            0.014629,             0.78589,             0.83636,               0.845,             0.50656,            0.016402,           0.0043973,           0.0067358,           0.0090557,           0.0090557,           0.0090557
                  23,            0.015993,            0.011712,            0.014441,             0.76728,             0.89721,             0.81152,             0.41482,            0.017848,           0.0041671,           0.0075478,           0.0089673,           0.0089673,           0.0089673
                  24,            0.016005,            0.011469,            0.015076,             0.71362,             0.85252,             0.79284,             0.47768,            0.015582,            0.004769,           0.0083761,           0.0088755,           0.0088755,           0.0088755
                  25,            0.015859,            0.011387,            0.014956,             0.75608,             0.92008,             0.81748,              0.4764,            0.017201,           0.0039296,           0.0070696,           0.0087804,           0.0087804,           0.0087804
                  26,            0.015485,             0.01157,            0.015585,             0.78458,             0.84271,             0.85067,             0.50959,             0.01489,           0.0037921,            0.006851,            0.008682,            0.008682,            0.008682
                  27,             0.01535,            0.011093,            0.014808,             0.76295,             0.90467,             0.84575,             0.48509,            0.016909,           0.0033784,           0.0078183,           0.0085805,           0.0085805,           0.0085805
                  28,            0.015508,            0.011137,            0.013978,             0.76765,             0.92899,             0.82485,             0.47171,            0.016397,           0.0035755,           0.0064791,           0.0084759,           0.0084759,           0.0084759
                  29,            0.015102,            0.011088,            0.014057,             0.77691,             0.89109,             0.85488,             0.50514,            0.015951,           0.0036272,           0.0070869,           0.0083684,           0.0083684,           0.0083684
                  30,            0.015021,            0.011008,            0.013956,              0.7695,             0.84024,              0.7912,             0.43759,            0.016971,           0.0038113,             0.01097,           0.0082581,           0.0082581,           0.0082581
                  31,             0.01505,            0.011072,            0.013496,             0.75881,             0.84343,             0.81485,             0.45359,            0.017483,           0.0037187,           0.0095011,            0.008145,            0.008145,            0.008145
                  32,            0.014921,            0.011406,            0.013327,             0.77169,               0.833,             0.83425,             0.52956,            0.014398,           0.0032601,           0.0098508,           0.0080294,           0.0080294,           0.0080294
                  33,            0.014695,            0.011077,            0.013438,             0.72799,             0.89715,              0.8276,             0.54257,            0.013531,           0.0033493,           0.0080491,           0.0079112,           0.0079112,           0.0079112
                  34,            0.014805,             0.01098,            0.013513,              0.7045,             0.85064,              0.7783,             0.50451,            0.013669,           0.0034353,            0.011506,           0.0077907,           0.0077907,           0.0077907
                  35,            0.014588,            0.011222,             0.01333,             0.75625,             0.84826,             0.83915,              0.5263,            0.015014,           0.0036119,           0.0081794,           0.0076679,           0.0076679,           0.0076679
                  36,            0.014448,            0.010985,            0.013273,             0.72629,             0.85983,             0.85384,             0.53676,            0.014309,           0.0036319,            0.010095,            0.007543,            0.007543,            0.007543
                  37,            0.014339,            0.010716,            0.012759,             0.79977,             0.86312,             0.85402,              0.5555,            0.013222,           0.0032228,           0.0071451,            0.007416,            0.007416,            0.007416
                  38,            0.014839,            0.011145,            0.012162,             0.64679,              0.8166,             0.79952,             0.50464,            0.014577,           0.0032135,            0.015515,           0.0072872,           0.0072872,           0.0072872
                  39,            0.014704,            0.010909,            0.011637,             0.80041,              0.7775,             0.77769,             0.50477,            0.014506,           0.0035149,            0.013936,           0.0071566,           0.0071566,           0.0071566
                  40,            0.014529,            0.010985,            0.011557,              0.8134,             0.81749,             0.82993,             0.47128,             0.01643,           0.0037059,            0.011359,           0.0070243,           0.0070243,           0.0070243
                  41,            0.014436,            0.010999,             0.01089,              0.7665,             0.75853,             0.80668,             0.49106,            0.014829,           0.0036862,            0.014525,           0.0068906,           0.0068906,           0.0068906
                  42,            0.014717,            0.010929,            0.011495,             0.67867,             0.72808,             0.74494,             0.46849,            0.013625,           0.0033486,            0.023882,           0.0067555,           0.0067555,           0.0067555
                  43,            0.014505,             0.01074,            0.011129,             0.81571,             0.70792,             0.82971,             0.48942,             0.01508,           0.0034683,            0.020546,           0.0066191,           0.0066191,           0.0066191
                  44,            0.014353,             0.01036,             0.01091,             0.83361,             0.68225,             0.75101,             0.46972,            0.015089,           0.0031984,            0.022382,           0.0064816,           0.0064816,           0.0064816
                  45,            0.014028,            0.010692,            0.010179,             0.69823,             0.63135,             0.67062,             0.37251,            0.017555,           0.0038588,            0.025603,           0.0063432,           0.0063432,           0.0063432
                  46,             0.01415,            0.011307,            0.010555,             0.73765,             0.67296,              0.7318,             0.47351,            0.013543,           0.0037239,            0.022424,            0.006204,            0.006204,            0.006204
                  47,            0.014151,            0.010839,           0.0099344,             0.72956,             0.67725,             0.70554,             0.46704,            0.012541,           0.0036329,            0.025035,            0.006064,            0.006064,            0.006064
                  48,             0.01419,            0.010968,           0.0097225,             0.80435,             0.78475,              0.8012,             0.53886,            0.012821,           0.0036487,            0.016886,           0.0059235,           0.0059235,           0.0059235
                  49,            0.013878,            0.010966,            0.010004,             0.80427,             0.66905,             0.75421,             0.50874,            0.013213,           0.0033762,            0.019764,           0.0057826,           0.0057826,           0.0057826
                  50,            0.013951,            0.010995,           0.0098629,             0.75161,             0.68977,             0.80067,              0.5263,             0.01374,           0.0034196,            0.018187,           0.0056413,           0.0056413,           0.0056413
                  51,            0.013627,            0.010339,           0.0095552,             0.79604,             0.84844,             0.83009,             0.58902,            0.011993,           0.0032047,            0.014064,              0.0055,              0.0055,              0.0055
                  52,             0.01376,            0.010498,           0.0088086,             0.74852,             0.74675,             0.78522,             0.50993,            0.013388,           0.0034374,             0.01909,           0.0053587,           0.0053587,           0.0053587
                  53,            0.013618,            0.010708,           0.0089979,              0.7925,             0.77676,             0.76305,             0.47331,            0.014723,            0.003211,            0.015604,           0.0052174,           0.0052174,           0.0052174
                  54,            0.013518,            0.010248,           0.0087038,             0.72795,             0.82797,             0.80222,             0.53102,            0.013805,           0.0030939,            0.015655,           0.0050765,           0.0050765,           0.0050765
                  55,            0.013101,            0.010632,           0.0090498,             0.71743,             0.72649,             0.78994,             0.55729,            0.011766,           0.0029831,            0.017052,            0.004936,            0.004936,            0.004936
                  56,            0.013472,             0.01043,           0.0089442,             0.79904,             0.73769,             0.72012,             0.46986,            0.013707,           0.0030951,            0.020129,            0.004796,            0.004796,            0.004796
                  57,            0.013279,            0.010649,           0.0081774,             0.83415,             0.64397,             0.66184,             0.41264,            0.014246,           0.0032374,            0.031288,           0.0046568,           0.0046568,           0.0046568
                  58,            0.013512,            0.010202,           0.0086657,             0.78127,             0.77939,             0.83324,             0.56793,            0.011737,           0.0030196,            0.015268,           0.0045184,           0.0045184,           0.0045184
                  59,            0.013112,            0.010765,           0.0084067,             0.82098,             0.70216,             0.81946,             0.57864,            0.011106,           0.0031651,            0.016787,           0.0043809,           0.0043809,           0.0043809
                  60,            0.012948,            0.010037,           0.0080549,             0.85033,             0.77685,             0.84307,             0.58317,             0.01178,           0.0030469,            0.013149,           0.0042445,           0.0042445,           0.0042445
                  61,            0.013171,             0.01027,            0.007664,             0.79508,             0.74398,             0.78999,             0.50705,            0.013296,           0.0031594,            0.022552,           0.0041094,           0.0041094,           0.0041094
                  62,            0.013082,            0.010443,           0.0078528,             0.81461,             0.69464,             0.75826,             0.53923,            0.011266,           0.0030362,            0.021107,           0.0039757,           0.0039757,           0.0039757
                  63,            0.013241,            0.010619,           0.0075009,             0.84715,             0.79271,             0.87017,             0.61775,            0.011268,           0.0029586,            0.013373,           0.0038434,           0.0038434,           0.0038434
                  64,            0.012957,            0.010327,           0.0077611,             0.86353,             0.69787,              0.7783,             0.53441,            0.012628,           0.0030914,            0.021892,           0.0037128,           0.0037128,           0.0037128
                  65,             0.01274,           0.0099687,           0.0076769,             0.81843,             0.70397,             0.76428,             0.51141,            0.013139,           0.0032326,             0.02279,            0.003584,            0.003584,            0.003584
                  66,            0.012594,            0.010188,           0.0074501,             0.78022,             0.71002,             0.74766,             0.51159,            0.012286,           0.0031802,            0.024247,            0.003457,            0.003457,            0.003457
                  67,            0.012604,            0.009879,            0.007667,             0.80355,             0.70863,             0.78569,             0.54608,            0.012451,           0.0029706,            0.020857,           0.0033321,           0.0033321,           0.0033321
                  68,             0.01244,            0.010233,           0.0076522,               0.791,             0.70937,             0.76467,             0.54181,            0.011978,           0.0029655,            0.023312,           0.0032093,           0.0032093,           0.0032093
                  69,            0.012599,            0.010456,           0.0073316,             0.82058,             0.65417,             0.69465,             0.48192,            0.011812,           0.0032313,            0.030548,           0.0030888,           0.0030888,           0.0030888
                  70,             0.01231,            0.010063,           0.0073846,             0.81589,              0.6427,             0.68852,             0.48869,            0.011882,           0.0031401,            0.029478,           0.0029706,           0.0029706,           0.0029706
                  71,            0.012314,            0.010266,           0.0072537,             0.80815,             0.67488,             0.77359,             0.52691,            0.012797,           0.0032878,            0.020129,            0.002855,            0.002855,            0.002855
                  72,             0.01234,            0.010208,           0.0078407,             0.82322,             0.71713,             0.80744,             0.56302,            0.012069,           0.0029992,            0.017778,           0.0027419,           0.0027419,           0.0027419
                  73,            0.012353,            0.010239,           0.0069822,             0.79491,             0.72698,             0.81067,             0.54498,            0.012959,           0.0031364,            0.018824,           0.0026316,           0.0026316,           0.0026316
                  74,             0.01183,           0.0096087,           0.0068503,             0.80682,             0.71606,             0.75596,             0.52844,             0.01141,           0.0029712,               0.022,           0.0025241,           0.0025241,           0.0025241
                  75,            0.012099,           0.0099829,           0.0071365,             0.84604,             0.64432,             0.72822,             0.51999,            0.011212,           0.0029948,            0.027831,           0.0024195,           0.0024195,           0.0024195
                  76,            0.011966,           0.0098596,           0.0067699,             0.84434,             0.70122,             0.75091,             0.53535,            0.011071,             0.00288,            0.026974,            0.002318,            0.002318,            0.002318
                  77,            0.012181,            0.010066,           0.0067484,             0.81583,             0.67509,             0.73676,               0.507,            0.011955,           0.0030846,            0.026219,           0.0022196,           0.0022196,           0.0022196
                  78,             0.01185,           0.0099968,           0.0071857,             0.84018,             0.73473,             0.79869,             0.58408,            0.010709,           0.0027451,            0.019782,           0.0021245,           0.0021245,           0.0021245
                  79,            0.011934,           0.0098923,           0.0067831,             0.81012,             0.72848,             0.79611,              0.5762,            0.010932,           0.0028002,             0.02029,           0.0020327,           0.0020327,           0.0020327
                  80,            0.011616,           0.0097628,            0.006416,             0.81774,             0.70253,             0.77149,              0.5621,            0.010839,           0.0027663,            0.021598,           0.0019443,           0.0019443,           0.0019443
                  81,            0.011825,            0.009817,            0.006448,             0.81644,             0.72006,              0.8005,             0.57219,            0.011268,           0.0028266,            0.020737,           0.0018594,           0.0018594,           0.0018594
                  82,            0.011813,           0.0094863,           0.0064827,             0.78184,             0.70374,             0.78135,             0.56695,            0.011041,           0.0028243,            0.023895,           0.0017781,           0.0017781,           0.0017781
                  83,            0.011679,           0.0098965,           0.0063795,             0.78673,             0.67254,             0.77924,             0.54615,            0.011907,           0.0029482,            0.025686,           0.0017005,           0.0017005,           0.0017005
                  84,            0.011576,           0.0097513,           0.0067237,              0.7508,             0.68744,             0.74868,             0.54335,            0.010951,           0.0029676,            0.028028,           0.0016267,           0.0016267,           0.0016267
                  85,            0.011568,           0.0094674,            0.006614,             0.73403,             0.78162,             0.81969,             0.59003,            0.011215,           0.0027321,            0.021279,           0.0015566,           0.0015566,           0.0015566
                  86,            0.011675,           0.0095899,           0.0063463,             0.80587,               0.687,             0.79607,              0.5743,            0.011126,           0.0028045,            0.024354,           0.0014905,           0.0014905,           0.0014905
                  87,            0.011579,           0.0096398,           0.0060776,             0.80564,             0.69377,             0.80791,             0.60392,            0.010504,           0.0026885,            0.023546,           0.0014283,           0.0014283,           0.0014283
                  88,            0.011655,           0.0098549,           0.0064199,             0.80604,             0.72058,             0.80095,             0.58541,            0.011106,           0.0026832,            0.022313,           0.0013701,           0.0013701,           0.0013701
                  89,            0.011448,           0.0096749,           0.0059076,             0.81767,             0.73658,             0.82834,             0.59968,            0.010861,           0.0026809,            0.019192,            0.001316,            0.001316,            0.001316
                  90,            0.011434,           0.0095365,           0.0063957,             0.84336,             0.69418,             0.78253,             0.56145,            0.011129,           0.0027016,            0.023455,            0.001266,            0.001266,            0.001266
                  91,            0.011639,           0.0097247,            0.006039,             0.83599,             0.70708,               0.808,             0.58335,            0.010889,           0.0026766,            0.020476,           0.0012202,           0.0012202,           0.0012202
                  92,            0.011532,           0.0098096,            0.006311,             0.80902,             0.70695,             0.79047,             0.55818,            0.011429,           0.0027507,            0.022486,           0.0011787,           0.0011787,           0.0011787
                  93,            0.011479,           0.0097593,           0.0064897,             0.83122,             0.70427,             0.82108,             0.57799,            0.011385,           0.0027312,            0.020261,           0.0011414,           0.0011414,           0.0011414
                  94,             0.01126,            0.009276,           0.0059003,              0.8292,             0.70375,             0.80312,             0.55525,            0.011781,           0.0027893,             0.02182,           0.0011084,           0.0011084,           0.0011084
                  95,            0.011353,            0.009447,           0.0058464,             0.79448,             0.70673,             0.78754,             0.54782,            0.011852,            0.002727,            0.024251,           0.0010797,           0.0010797,           0.0010797
                  96,            0.011198,           0.0096303,           0.0062892,             0.82154,             0.70619,             0.78964,             0.55149,            0.011918,           0.0028425,            0.022722,           0.0010554,           0.0010554,           0.0010554
                  97,            0.011254,           0.0095289,           0.0062511,             0.78587,             0.69084,             0.75873,             0.52856,             0.01184,           0.0028212,            0.024994,           0.0010355,           0.0010355,           0.0010355
                  98,            0.011067,           0.0089598,           0.0062549,             0.81726,             0.69251,             0.75673,             0.52647,            0.012153,           0.0027697,             0.02511,             0.00102,             0.00102,             0.00102
                  99,            0.011314,           0.0096362,           0.0059595,             0.83283,             0.70727,             0.77351,              0.5471,            0.012029,           0.0027617,            0.026102,           0.0010089,           0.0010089,           0.0010089
